hex,gid,pumx,pumy,pumz,velx,vely,velz,pay0,pay41
01000000006cca88ffffffff370acb88ffffffff6ea8cb88ffffffff018002800380000000000000020000000300000004000000048005800680001f3e5d7c9bbad9f81736557493b2d1f00f2e4d6c8baac9e80726456483a2c1e0ff1e3d5c7b9ab9d8f7,1,-2000000000,-1999959497,-1999918994,-32767,-32766,-32765,0,247
08000000b1e5012700000000e8830227000000001f22032700000000028003800480000000000000090000000a0000000b00000005800680078001203f5e7d9cbbdaf91837567594b3d2f1102f4e6d8cabcae90827466584a3c2e1001f3e5d7c9bbad9f8,8,654435761,654476264,654516767,-32766,-32765,-32764,1,248
0f0000006237ced6ffffffff99d5ced6ffffffffd073cfd6ffffffff0380048005800000000000001000000011000000120000000680078008800221405f7e9dbcdbfa1938577695b4d3f211304f6e8daccbea0928476685a4c3e201203f5e7d9cbbdaf9,15,-691128478,-691087975,-691047472,-32765,-32764,-32763,2,249
1600000013b10575000000004a4f06750000000081ed067500000000048005800680000000000000170000001800000019000000078008800980032241607f9ebddcfb1a39587796b5d4f31231506f8eadcceb0a29486786a5c4e30221405f7e9dbcdbfa,22,1963307283,1963347786,1963388289,-32764,-32763,-32762,3,250
1d000000c402d22400000000fba0d22400000000323fd324000000000580068007800000000000001e0000001f00000020000000088009800a8004234261809fbeddfc1b3a597897b6d5f4133251708faecdec0b2a496887a6c5e4032241607f9ebddcfb,29,617743044,617783547,617824050,-32763,-32762,-32761,4,251
2400000075549ed4ffffffffacf29ed4ffffffffe3909fd4ffffffff06800780088000000000000025000000260000002700000009800a800b800524436281a0bfdefd1c3b5a7998b7d6f51433527190afceed0c2b4a6988a7c6e504234261809fbeddfc,36,-727821195,-727780692,-727740189,-32762,-32761,-32760,5,252
2b00000026ced572000000005d6cd67200000000940ad772000000000780088009800000000000002c0000002d0000002e0000000a800b800c800625446382a1c0dffe1d3c5b7a99b8d7f61534537291b0cfee0d2c4b6a89a8c7e60524436281a0bfdefd,43,1926614566,1926655069,1926695572,-32761,-32760,-32759,6,253
32000000d71fa222000000000ebea22200000000455ca32200000000088009800a800000000000003300000034000000350000000b800c800d800726456483a2c1e0ff1e3d5c7b9ab9d8f71635547392b1d0ef0e2d4c6b8aa9c8e70625446382a1c0dffe,50,581050327,581090830,581131333,-32760,-32759,-32758,7,254
3900000088716ed2ffffffffbf0f6fd2fffffffff6ad6fd2ffffffff09800a800b800000000000003a0000003b0000003c0000000c800d800e800827466584a3c2e1001f3e5d7c9bbad9f81736557493b2d1f00f2e4d6c8baac9e80726456483a2c1e0ff,57,-764513912,-764473409,-764432906,-32759,-32758,-32757,8,255
4000000039eba570000000007089a67000000000a727a770000000000a800b800c800000000000004100000042000000430000000d800e800f800928476685a4c3e201203f5e7d9cbbdaf91837567594b3d2f1102f4e6d8cabcae90827466584a3c2e100,64,1889921849,1889962352,1890002855,-32758,-32757,-32756,9,0
47000000ea3c72200000000021db72200000000058797320000000000b800c800d8000000000000048000000490000004a0000000e800f8010800a29486786a5c4e30221405f7e9dbcdbfa1938577695b4d3f211304f6e8daccbea0928476685a4c3e201,71,544357610,544398113,544438616,-32757,-32756,-32755,10,1
4e0000009b8e3ed0ffffffffd22c3fd0ffffffff09cb3fd0ffffffff0c800d800e800000000000004f00000050000000510000000f80108011800b2a496887a6c5e4032241607f9ebddcfb1a39587796b5d4f31231506f8eadcceb0a29486786a5c4e302,78,-801206629,-801166126,-801125623,-32756,-32755,-32754,11,2
550000004c08766e0000000083a6766e00000000ba44776e000000000d800e800f800000000000005600000057000000580000001080118012800c2b4a6988a7c6e504234261809fbeddfc1b3a597897b6d5f4133251708faecdec0b2a496887a6c5e403,85,1853229132,1853269635,1853310138,-32755,-32754,-32753,12,3
5c000000fd59421e0000000034f8421e000000006b96431e000000000e800f8010800000000000005d0000005e0000005f0000001180128013800d2c4b6a89a8c7e60524436281a0bfdefd1c3b5a7998b7d6f51433527190afceed0c2b4a6988a7c6e504,92,507664893,507705396,507745899,-32754,-32753,-32752,13,4
63000000aeab0eceffffffffe5490fceffffffff1ce80fceffffffff0f80108011800000000000006400000065000000660000001280138014800e2d4c6b8aa9c8e70625446382a1c0dffe1d3c5b7a99b8d7f61534537291b0cfee0d2c4b6a89a8c7e605,99,-837899346,-837858843,-837818340,-32753,-32752,-32751,14,5
